,년도,월,Model,판매량
0,2022,1,Kona (SX2 EV),0
1,2022,1,Kona (SX2 HEV),0
2,2022,1,IONIQ 6 (CE),0
3,2022,1,Grandeur (GN7),0
4,2022,1,Santa-Fe (MX5),0
5,2022,1,G70 S/B (IK S/B),0
6,2022,1,GV80 Coupe (JX Coupe),0
7,2022,1,Grandeur (GN7 HEV),0
8,2022,1,IONIQ 5 N (NE N),0
9,2022,1,Kona (SX2),0
10,2022,1,Casper (AX EV),0
11,2022,1,Santa-Fe (MX5 HEV),0
12,2022,1,GV70 (JK EV),0
13,2022,1,Niro Plus,0
14,2022,1,EV3,0
15,2022,1,EV9,0
16,2022,1,Bongo,0
17,2022,2,Kona (SX2 EV),0
18,2022,2,Kona (SX2 HEV),0
19,2022,2,IONIQ 6 (CE),0
20,2022,2,Grandeur (GN7),0
21,2022,2,Santa-Fe (MX5),0
22,2022,2,G70 S/B (IK S/B),0
23,2022,2,GV80 Coupe (JX Coupe),0
24,2022,2,Grandeur (GN7 HEV),0
25,2022,2,IONIQ 5 N (NE N),0
26,2022,2,Kona (SX2),0
27,2022,2,Casper (AX EV),0
28,2022,2,Santa-Fe (MX5 HEV),0
29,2022,2,GV70 (JK EV),0
30,2022,2,Niro Plus,0
31,2022,2,EV3,0
32,2022,2,EV9,0
33,2022,2,Bongo,0
34,2022,3,Kona (SX2 EV),0
35,2022,3,Kona (SX2 HEV),0
36,2022,3,IONIQ 6 (CE),0
37,2022,3,Grandeur (GN7),0
38,2022,3,Santa-Fe (MX5),0
39,2022,3,G70 S/B (IK S/B),0
40,2022,3,GV80 Coupe (JX Coupe),0
41,2022,3,Grandeur (GN7 HEV),0
42,2022,3,IONIQ 5 N (NE N),0
43,2022,3,Kona (SX2),0
44,2022,3,Casper (AX EV),0
45,2022,3,Santa-Fe (MX5 HEV),0
46,2022,3,GV70 (JK EV),94
47,2022,3,Niro Plus,0
48,2022,3,EV3,0
49,2022,3,EV9,0
50,2022,3,Bongo,0
51,2022,4,Kona (SX2 EV),0
52,2022,4,Kona (SX2 HEV),0
53,2022,4,IONIQ 6 (CE),0
54,2022,4,Grandeur (GN7),0
55,2022,4,Santa-Fe (MX5),0
56,2022,4,G70 S/B (IK S/B),0
57,2022,4,GV80 Coupe (JX Coupe),0
58,2022,4,Grandeur (GN7 HEV),0
59,2022,4,IONIQ 5 N (NE N),0
60,2022,4,Kona (SX2),0
61,2022,4,Casper (AX EV),0
62,2022,4,Santa-Fe (MX5 HEV),0
63,2022,4,GV70 (JK EV),414
64,2022,4,Niro Plus,0
65,2022,4,EV3,0
66,2022,4,EV9,0
67,2022,4,Bongo,0
68,2022,5,Kona (SX2 EV),0
69,2022,5,Kona (SX2 HEV),0
70,2022,5,IONIQ 6 (CE),0
71,2022,5,Grandeur (GN7),0
72,2022,5,Santa-Fe (MX5),0
73,2022,5,G70 S/B (IK S/B),0
74,2022,5,GV80 Coupe (JX Coupe),0
75,2022,5,Grandeur (GN7 HEV),0
76,2022,5,IONIQ 5 N (NE N),0
77,2022,5,Kona (SX2),0
78,2022,5,Casper (AX EV),0
79,2022,5,Santa-Fe (MX5 HEV),0
80,2022,5,GV70 (JK EV),544
81,2022,5,Niro Plus,203
82,2022,5,EV3,0
83,2022,5,EV9,0
84,2022,5,Bongo,0
85,2022,6,Kona (SX2 EV),0
86,2022,6,Kona (SX2 HEV),0
87,2022,6,IONIQ 6 (CE),0
88,2022,6,Grandeur (GN7),0
89,2022,6,Santa-Fe (MX5),0
90,2022,6,G70 S/B (IK S/B),51
91,2022,6,GV80 Coupe (JX Coupe),0
92,2022,6,Grandeur (GN7 HEV),0
93,2022,6,IONIQ 5 N (NE N),0
94,2022,6,Kona (SX2),0
95,2022,6,Casper (AX EV),0
96,2022,6,Santa-Fe (MX5 HEV),0
97,2022,6,GV70 (JK EV),485
98,2022,6,Niro Plus,939
99,2022,6,EV3,0
100,2022,6,EV9,0
101,2022,6,Bongo,0
102,2022,7,Kona (SX2 EV),0
103,2022,7,Kona (SX2 HEV),0
104,2022,7,IONIQ 6 (CE),0
105,2022,7,Grandeur (GN7),0
106,2022,7,Santa-Fe (MX5),0
107,2022,7,G70 S/B (IK S/B),200
108,2022,7,GV80 Coupe (JX Coupe),0
109,2022,7,Grandeur (GN7 HEV),0
110,2022,7,IONIQ 5 N (NE N),0
111,2022,7,Kona (SX2),0
112,2022,7,Casper (AX EV),0
113,2022,7,Santa-Fe (MX5 HEV),0
114,2022,7,GV70 (JK EV),337
115,2022,7,Niro Plus,923
116,2022,7,EV3,0
117,2022,7,EV9,0
118,2022,7,Bongo,0
119,2022,8,Kona (SX2 EV),0
120,2022,8,Kona (SX2 HEV),0
121,2022,8,IONIQ 6 (CE),8
122,2022,8,Grandeur (GN7),0
123,2022,8,Santa-Fe (MX5),0
124,2022,8,G70 S/B (IK S/B),115
125,2022,8,GV80 Coupe (JX Coupe),0
126,2022,8,Grandeur (GN7 HEV),0
127,2022,8,IONIQ 5 N (NE N),0
128,2022,8,Kona (SX2),0
129,2022,8,Casper (AX EV),0
130,2022,8,Santa-Fe (MX5 HEV),0
131,2022,8,GV70 (JK EV),331
132,2022,8,Niro Plus,832
133,2022,8,EV3,0
134,2022,8,EV9,0
135,2022,8,Bongo,0
136,2022,9,Kona (SX2 EV),0
137,2022,9,Kona (SX2 HEV),0
138,2022,9,IONIQ 6 (CE),2652
139,2022,9,Grandeur (GN7),0
140,2022,9,Santa-Fe (MX5),0
141,2022,9,G70 S/B (IK S/B),126
142,2022,9,GV80 Coupe (JX Coupe),0
143,2022,9,Grandeur (GN7 HEV),0
144,2022,9,IONIQ 5 N (NE N),0
145,2022,9,Kona (SX2),0
146,2022,9,Casper (AX EV),0
147,2022,9,Santa-Fe (MX5 HEV),0
148,2022,9,GV70 (JK EV),240
149,2022,9,Niro Plus,935
150,2022,9,EV3,0
151,2022,9,EV9,0
152,2022,9,Bongo,0
153,2022,10,Kona (SX2 EV),0
154,2022,10,Kona (SX2 HEV),0
155,2022,10,IONIQ 6 (CE),3667
156,2022,10,Grandeur (GN7),0
157,2022,10,Santa-Fe (MX5),0
158,2022,10,G70 S/B (IK S/B),124
159,2022,10,GV80 Coupe (JX Coupe),0
160,2022,10,Grandeur (GN7 HEV),0
161,2022,10,IONIQ 5 N (NE N),0
162,2022,10,Kona (SX2),0
163,2022,10,Casper (AX EV),0
164,2022,10,Santa-Fe (MX5 HEV),0
165,2022,10,GV70 (JK EV),173
166,2022,10,Niro Plus,544
167,2022,10,EV3,0
168,2022,10,EV9,0
169,2022,10,Bongo,0
170,2022,11,Kona (SX2 EV),0
171,2022,11,Kona (SX2 HEV),0
172,2022,11,IONIQ 6 (CE),3905
173,2022,11,Grandeur (GN7),1023
174,2022,11,Santa-Fe (MX5),0
175,2022,11,G70 S/B (IK S/B),106
176,2022,11,GV80 Coupe (JX Coupe),0
177,2022,11,Grandeur (GN7 HEV),0
178,2022,11,IONIQ 5 N (NE N),0
179,2022,11,Kona (SX2),0
180,2022,11,Casper (AX EV),0
181,2022,11,Santa-Fe (MX5 HEV),0
182,2022,11,GV70 (JK EV),234
183,2022,11,Niro Plus,260
184,2022,11,EV3,0
185,2022,11,EV9,0
186,2022,11,Bongo,0
187,2022,12,Kona (SX2 EV),0
188,2022,12,Kona (SX2 HEV),0
189,2022,12,IONIQ 6 (CE),1057
190,2022,12,Grandeur (GN7),7486
191,2022,12,Santa-Fe (MX5),0
192,2022,12,G70 S/B (IK S/B),81
193,2022,12,GV80 Coupe (JX Coupe),0
194,2022,12,Grandeur (GN7 HEV),1154
195,2022,12,IONIQ 5 N (NE N),0
196,2022,12,Kona (SX2),0
197,2022,12,Casper (AX EV),0
198,2022,12,Santa-Fe (MX5 HEV),0
199,2022,12,GV70 (JK EV),100
200,2022,12,Niro Plus,77
201,2022,12,EV3,0
202,2022,12,EV9,0
203,2022,12,Bongo,0
204,2023,1,Kona (SX2 EV),0
205,2023,1,Kona (SX2 HEV),0
206,2023,1,IONIQ 6 (CE),23
207,2023,1,Grandeur (GN7),5407
208,2023,1,Santa-Fe (MX5),0
209,2023,1,G70 S/B (IK S/B),49
210,2023,1,GV80 Coupe (JX Coupe),0
211,2023,1,Grandeur (GN7 HEV),3711
212,2023,1,IONIQ 5 N (NE N),0
213,2023,1,Kona (SX2),620
214,2023,1,Casper (AX EV),0
215,2023,1,Santa-Fe (MX5 HEV),0
216,2023,1,GV70 (JK EV),3
217,2023,1,Niro Plus,0
218,2023,1,EV3,0
219,2023,1,EV9,0
220,2023,1,Bongo,3580
221,2023,2,Kona (SX2 EV),0
222,2023,2,Kona (SX2 HEV),0
223,2023,2,IONIQ 6 (CE),1632
224,2023,2,Grandeur (GN7),5419
225,2023,2,Santa-Fe (MX5),0
226,2023,2,G70 S/B (IK S/B),25
227,2023,2,GV80 Coupe (JX Coupe),0
228,2023,2,Grandeur (GN7 HEV),4396
229,2023,2,IONIQ 5 N (NE N),0
230,2023,2,Kona (SX2),3127
231,2023,2,Casper (AX EV),0
232,2023,2,Santa-Fe (MX5 HEV),0
233,2023,2,GV70 (JK EV),177
234,2023,2,Niro Plus,292
235,2023,2,EV3,0
236,2023,2,EV9,0
237,2023,2,Bongo,8977
238,2023,3,Kona (SX2 EV),0
239,2023,3,Kona (SX2 HEV),989
240,2023,3,IONIQ 6 (CE),2200
241,2023,3,Grandeur (GN7),5561
242,2023,3,Santa-Fe (MX5),0
243,2023,3,G70 S/B (IK S/B),76
244,2023,3,GV80 Coupe (JX Coupe),0
245,2023,3,Grandeur (GN7 HEV),5355
246,2023,3,IONIQ 5 N (NE N),0
247,2023,3,Kona (SX2),3758
248,2023,3,Casper (AX EV),0
249,2023,3,Santa-Fe (MX5 HEV),0
250,2023,3,GV70 (JK EV),302
251,2023,3,Niro Plus,460
252,2023,3,EV3,0
253,2023,3,EV9,0
254,2023,3,Bongo,6806
255,2023,4,Kona (SX2 EV),0
256,2023,4,Kona (SX2 HEV),1653
257,2023,4,IONIQ 6 (CE),1316
258,2023,4,Grandeur (GN7),4818
259,2023,4,Santa-Fe (MX5),0
260,2023,4,G70 S/B (IK S/B),23
261,2023,4,GV80 Coupe (JX Coupe),0
262,2023,4,Grandeur (GN7 HEV),5179
263,2023,4,IONIQ 5 N (NE N),0
264,2023,4,Kona (SX2),2370
265,2023,4,Casper (AX EV),0
266,2023,4,Santa-Fe (MX5 HEV),0
267,2023,4,GV70 (JK EV),320
268,2023,4,Niro Plus,475
269,2023,4,EV3,0
270,2023,4,EV9,0
271,2023,4,Bongo,5258
272,2023,5,Kona (SX2 EV),64
273,2023,5,Kona (SX2 HEV),974
274,2023,5,IONIQ 6 (CE),1117
275,2023,5,Grandeur (GN7),4684
276,2023,5,Santa-Fe (MX5),0
277,2023,5,G70 S/B (IK S/B),33
278,2023,5,GV80 Coupe (JX Coupe),0
279,2023,5,Grandeur (GN7 HEV),6897
280,2023,5,IONIQ 5 N (NE N),0
281,2023,5,Kona (SX2),1474
282,2023,5,Casper (AX EV),0
283,2023,5,Santa-Fe (MX5 HEV),0
284,2023,5,GV70 (JK EV),327
285,2023,5,Niro Plus,462
286,2023,5,EV3,0
287,2023,5,EV9,0
288,2023,5,Bongo,5269
289,2023,6,Kona (SX2 EV),664
290,2023,6,Kona (SX2 HEV),941
291,2023,6,IONIQ 6 (CE),491
292,2023,6,Grandeur (GN7),4012
293,2023,6,Santa-Fe (MX5),0
294,2023,6,G70 S/B (IK S/B),40
295,2023,6,GV80 Coupe (JX Coupe),0
296,2023,6,Grandeur (GN7 HEV),7516
297,2023,6,IONIQ 5 N (NE N),0
298,2023,6,Kona (SX2),1529
299,2023,6,Casper (AX EV),0
300,2023,6,Santa-Fe (MX5 HEV),0
301,2023,6,GV70 (JK EV),247
302,2023,6,Niro Plus,298
303,2023,6,EV3,0
304,2023,6,EV9,1334
305,2023,6,Bongo,4435
306,2023,7,Kona (SX2 EV),238
307,2023,7,Kona (SX2 HEV),836
308,2023,7,IONIQ 6 (CE),488
309,2023,7,Grandeur (GN7),3409
310,2023,7,Santa-Fe (MX5),0
311,2023,7,G70 S/B (IK S/B),30
312,2023,7,GV80 Coupe (JX Coupe),0
313,2023,7,Grandeur (GN7 HEV),5122
314,2023,7,IONIQ 5 N (NE N),0
315,2023,7,Kona (SX2),1564
316,2023,7,Casper (AX EV),0
317,2023,7,Santa-Fe (MX5 HEV),0
318,2023,7,GV70 (JK EV),206
319,2023,7,Niro Plus,303
320,2023,7,EV3,0
321,2023,7,EV9,1251
322,2023,7,Bongo,5665
323,2023,8,Kona (SX2 EV),355
324,2023,8,Kona (SX2 HEV),1153
325,2023,8,IONIQ 6 (CE),400
326,2023,8,Grandeur (GN7),3492
327,2023,8,Santa-Fe (MX5),550
328,2023,8,G70 S/B (IK S/B),34
329,2023,8,GV80 Coupe (JX Coupe),0
330,2023,8,Grandeur (GN7 HEV),5328
331,2023,8,IONIQ 5 N (NE N),0
332,2023,8,Kona (SX2),1187
333,2023,8,Casper (AX EV),0
334,2023,8,Santa-Fe (MX5 HEV),0
335,2023,8,GV70 (JK EV),94
336,2023,8,Niro Plus,115
337,2023,8,EV3,0
338,2023,8,EV9,408
339,2023,8,Bongo,3892
340,2023,9,Kona (SX2 EV),208
341,2023,9,Kona (SX2 HEV),1056
342,2023,9,IONIQ 6 (CE),344
343,2023,9,Grandeur (GN7),3509
344,2023,9,Santa-Fe (MX5),4329
345,2023,9,G70 S/B (IK S/B),20
346,2023,9,GV80 Coupe (JX Coupe),0
347,2023,9,Grandeur (GN7 HEV),4650
348,2023,9,IONIQ 5 N (NE N),93
349,2023,9,Kona (SX2),1237
350,2023,9,Casper (AX EV),0
351,2023,9,Santa-Fe (MX5 HEV),0
352,2023,9,GV70 (JK EV),121
353,2023,9,Niro Plus,103
354,2023,9,EV3,0
355,2023,9,EV9,1163
356,2023,9,Bongo,4480
357,2023,10,Kona (SX2 EV),337
358,2023,10,Kona (SX2 HEV),1271
359,2023,10,IONIQ 6 (CE),472
360,2023,10,Grandeur (GN7),3913
361,2023,10,Santa-Fe (MX5),3277
362,2023,10,G70 S/B (IK S/B),21
363,2023,10,GV80 Coupe (JX Coupe),0
364,2023,10,Grandeur (GN7 HEV),4279
365,2023,10,IONIQ 5 N (NE N),95
366,2023,10,Kona (SX2),1326
367,2023,10,Casper (AX EV),0
368,2023,10,Santa-Fe (MX5 HEV),4669
369,2023,10,GV70 (JK EV),240
370,2023,10,Niro Plus,218
371,2023,10,EV3,0
372,2023,10,EV9,833
373,2023,10,Bongo,4887
374,2023,11,Kona (SX2 EV),432
375,2023,11,Kona (SX2 HEV),1454
376,2023,11,IONIQ 6 (CE),618
377,2023,11,Grandeur (GN7),3308
378,2023,11,Santa-Fe (MX5),1708
379,2023,11,G70 S/B (IK S/B),16
380,2023,11,GV80 Coupe (JX Coupe),0
381,2023,11,Grandeur (GN7 HEV),4672
382,2023,11,IONIQ 5 N (NE N),54
383,2023,11,Kona (SX2),1323
384,2023,11,Casper (AX EV),0
385,2023,11,Santa-Fe (MX5 HEV),6949
386,2023,11,GV70 (JK EV),91
387,2023,11,Niro Plus,120
388,2023,11,EV3,0
389,2023,11,EV9,375
390,2023,11,Bongo,5855
391,2023,12,Kona (SX2 EV),212
392,2023,12,Kona (SX2 HEV),682
393,2023,12,IONIQ 6 (CE),183
394,2023,12,Grandeur (GN7),3610
395,2023,12,Santa-Fe (MX5),2011
396,2023,12,G70 S/B (IK S/B),21
397,2023,12,GV80 Coupe (JX Coupe),0
398,2023,12,Grandeur (GN7 HEV),4800
399,2023,12,IONIQ 5 N (NE N),28
400,2023,12,Kona (SX2),1218
401,2023,12,Casper (AX EV),0
402,2023,12,Santa-Fe (MX5 HEV),5616
403,2023,12,GV70 (JK EV),31
404,2023,12,Niro Plus,70
405,2023,12,EV3,0
406,2023,12,EV9,2688
407,2023,12,Bongo,3815
408,2024,1,Kona (SX2 EV),4
409,2024,1,Kona (SX2 HEV),683
410,2024,1,IONIQ 6 (CE),4
411,2024,1,Grandeur (GN7),1458
412,2024,1,Santa-Fe (MX5),2986
413,2024,1,G70 S/B (IK S/B),15
414,2024,1,GV80 Coupe (JX Coupe),245
415,2024,1,Grandeur (GN7 HEV),2177
416,2024,1,IONIQ 5 N (NE N),5
417,2024,1,Kona (SX2),1289
418,2024,1,Casper (AX EV),0
419,2024,1,Santa-Fe (MX5 HEV),5028
420,2024,1,GV70 (JK EV),37
421,2024,1,Niro Plus,2
422,2024,1,EV3,0
423,2024,1,EV9,449
424,2024,1,Bongo,3074
425,2024,2,Kona (SX2 EV),58
426,2024,2,Kona (SX2 HEV),403
427,2024,2,IONIQ 6 (CE),98
428,2024,2,Grandeur (GN7),1960
429,2024,2,Santa-Fe (MX5),2441
430,2024,2,G70 S/B (IK S/B),45
431,2024,2,GV80 Coupe (JX Coupe),377
432,2024,2,Grandeur (GN7 HEV),2003
433,2024,2,IONIQ 5 N (NE N),3
434,2024,2,Kona (SX2),994
435,2024,2,Casper (AX EV),0
436,2024,2,Santa-Fe (MX5 HEV),4972
437,2024,2,GV70 (JK EV),9
438,2024,2,Niro Plus,0
439,2024,2,EV3,0
440,2024,2,EV9,124
441,2024,2,Bongo,3077
442,2024,3,Kona (SX2 EV),352
443,2024,3,Kona (SX2 HEV),452
444,2024,3,IONIQ 6 (CE),936
445,2024,3,Grandeur (GN7),3130
446,2024,3,Santa-Fe (MX5),1903
447,2024,3,G70 S/B (IK S/B),12
448,2024,3,GV80 Coupe (JX Coupe),301
449,2024,3,Grandeur (GN7 HEV),2970
450,2024,3,IONIQ 5 N (NE N),47
451,2024,3,Kona (SX2),1943
452,2024,3,Casper (AX EV),0
453,2024,3,Santa-Fe (MX5 HEV),5981
454,2024,3,GV70 (JK EV),98
455,2024,3,Niro Plus,86
456,2024,3,EV3,0
457,2024,3,EV9,183
458,2024,3,Bongo,4584
459,2024,4,Kona (SX2 EV),208
460,2024,4,Kona (SX2 HEV),482
461,2024,4,IONIQ 6 (CE),421
462,2024,4,Grandeur (GN7),3585
463,2024,4,Santa-Fe (MX5),2077
464,2024,4,G70 S/B (IK S/B),6
465,2024,4,GV80 Coupe (JX Coupe),381
466,2024,4,Grandeur (GN7 HEV),3500
467,2024,4,IONIQ 5 N (NE N),35
468,2024,4,Kona (SX2),2046
469,2024,4,Casper (AX EV),0
470,2024,4,Santa-Fe (MX5 HEV),3770
471,2024,4,GV70 (JK EV),74
472,2024,4,Niro Plus,123
473,2024,4,EV3,0
474,2024,4,EV9,174
475,2024,4,Bongo,4404
476,2024,5,Kona (SX2 EV),253
477,2024,5,Kona (SX2 HEV),694
478,2024,5,IONIQ 6 (CE),377
479,2024,5,Grandeur (GN7),3664
480,2024,5,Santa-Fe (MX5),1709
481,2024,5,G70 S/B (IK S/B),5
482,2024,5,GV80 Coupe (JX Coupe),401
483,2024,5,Grandeur (GN7 HEV),3220
484,2024,5,IONIQ 5 N (NE N),31
485,2024,5,Kona (SX2),1826
486,2024,5,Casper (AX EV),0
487,2024,5,Santa-Fe (MX5 HEV),3896
488,2024,5,GV70 (JK EV),56
489,2024,5,Niro Plus,67
490,2024,5,EV3,0
491,2024,5,EV9,182
492,2024,5,Bongo,4050
493,2024,6,Kona (SX2 EV),246
494,2024,6,Kona (SX2 HEV),653
495,2024,6,IONIQ 6 (CE),292
496,2024,6,Grandeur (GN7),2488
497,2024,6,Santa-Fe (MX5),1460
498,2024,6,G70 S/B (IK S/B),4
499,2024,6,GV80 Coupe (JX Coupe),226
500,2024,6,Grandeur (GN7 HEV),3215
501,2024,6,IONIQ 5 N (NE N),24
502,2024,6,Kona (SX2),1694
503,2024,6,Casper (AX EV),0
504,2024,6,Santa-Fe (MX5 HEV),3540
505,2024,6,GV70 (JK EV),42
506,2024,6,Niro Plus,65
507,2024,6,EV3,0
508,2024,6,EV9,113
509,2024,6,Bongo,3523
510,2024,7,Kona (SX2 EV),508
511,2024,7,Kona (SX2 HEV),521
512,2024,7,IONIQ 6 (CE),275
513,2024,7,Grandeur (GN7),2775
514,2024,7,Santa-Fe (MX5),1367
515,2024,7,G70 S/B (IK S/B),11
516,2024,7,GV80 Coupe (JX Coupe),275
517,2024,7,Grandeur (GN7 HEV),3512
518,2024,7,IONIQ 5 N (NE N),47
519,2024,7,Kona (SX2),1385
520,2024,7,Casper (AX EV),0
521,2024,7,Santa-Fe (MX5 HEV),3881
522,2024,7,GV70 (JK EV),36
523,2024,7,Niro Plus,14
524,2024,7,EV3,1975
525,2024,7,EV9,161
526,2024,7,Bongo,3487
527,2024,8,Kona (SX2 EV),263
528,2024,8,Kona (SX2 HEV),701
529,2024,8,IONIQ 6 (CE),405
530,2024,8,Grandeur (GN7),2674
531,2024,8,Santa-Fe (MX5),1347
532,2024,8,G70 S/B (IK S/B),18
533,2024,8,GV80 Coupe (JX Coupe),196
534,2024,8,Grandeur (GN7 HEV),3513
535,2024,8,IONIQ 5 N (NE N),41
536,2024,8,Kona (SX2),1171
537,2024,8,Casper (AX EV),1439
538,2024,8,Santa-Fe (MX5 HEV),4368
539,2024,8,GV70 (JK EV),44
540,2024,8,Niro Plus,43
541,2024,8,EV3,4002
542,2024,8,EV9,92
543,2024,8,Bongo,2990
544,2024,9,Kona (SX2 EV),632
545,2024,9,Kona (SX2 HEV),881
546,2024,9,IONIQ 6 (CE),368
547,2024,9,Grandeur (GN7),2509
548,2024,9,Santa-Fe (MX5),1237
549,2024,9,G70 S/B (IK S/B),21
550,2024,9,GV80 Coupe (JX Coupe),182
551,2024,9,Grandeur (GN7 HEV),3611
552,2024,9,IONIQ 5 N (NE N),26
553,2024,9,Kona (SX2),1148
554,2024,9,Casper (AX EV),2075
555,2024,9,Santa-Fe (MX5 HEV),4077
556,2024,9,GV70 (JK EV),19
557,2024,9,Niro Plus,3
558,2024,9,EV3,2022
559,2024,9,EV9,122
560,2024,9,Bongo,2586
561,2024,10,Kona (SX2 EV),189
562,2024,10,Kona (SX2 HEV),810
563,2024,10,IONIQ 6 (CE),866
564,2024,10,Grandeur (GN7),2949
565,2024,10,Santa-Fe (MX5),1553
566,2024,10,G70 S/B (IK S/B),8
567,2024,10,GV80 Coupe (JX Coupe),126
568,2024,10,Grandeur (GN7 HEV),4484
569,2024,10,IONIQ 5 N (NE N),25
570,2024,10,Kona (SX2),1330
571,2024,10,Casper (AX EV),2186
572,2024,10,Santa-Fe (MX5 HEV),5741
573,2024,10,GV70 (JK EV),29
574,2024,10,Niro Plus,3
575,2024,10,EV3,2107
576,2024,10,EV9,159
577,2024,10,Bongo,3183
578,2024,11,Kona (SX2 EV),233
579,2024,11,Kona (SX2 HEV),749
580,2024,11,IONIQ 6 (CE),734
581,2024,11,Grandeur (GN7),2680
582,2024,11,Santa-Fe (MX5),2183
583,2024,11,G70 S/B (IK S/B),26
584,2024,11,GV80 Coupe (JX Coupe),241
585,2024,11,Grandeur (GN7 HEV),2367
586,2024,11,IONIQ 5 N (NE N),34
587,2024,11,Kona (SX2),1052
588,2024,11,Casper (AX EV),1731
589,2024,11,Santa-Fe (MX5 HEV),5393
590,2024,11,GV70 (JK EV),18
591,2024,11,Niro Plus,1
592,2024,11,EV3,2284
593,2024,11,EV9,144
594,2024,11,Bongo,3083
595,2024,12,Kona (SX2 EV),58
596,2024,12,Kona (SX2 HEV),834
597,2024,12,IONIQ 6 (CE),181
598,2024,12,Grandeur (GN7),3515
599,2024,12,Santa-Fe (MX5),1049
600,2024,12,G70 S/B (IK S/B),9
601,2024,12,GV80 Coupe (JX Coupe),165
602,2024,12,Grandeur (GN7 HEV),3697
603,2024,12,IONIQ 5 N (NE N),33
604,2024,12,Kona (SX2),1714
605,2024,12,Casper (AX EV),440
606,2024,12,Santa-Fe (MX5 HEV),5200
607,2024,12,GV70 (JK EV),24
608,2024,12,Niro Plus,1
609,2024,12,EV3,461
610,2024,12,EV9,109
611,2024,12,Bongo,2498
